brand,title,color,name,engineId,years,CC,user,owner
HORTFORD,小山貓,,209-EKV,,,125,209-EKV,CUSTOMER
HORTFORD,小山貓,,236-EQF,,,125,236-EQF,CUSTOMER
HORTFORD,雲豹,,2HG-878,,,200,2HG-878,CUSTOMER
HORTFORD,小雲豹,,303-DTQ,,,125,303-DTQ,CUSTOMER
HORTFORD,小雲豹,白,306-DTP,,,125,306-DTP,CUSTOMER
HORTFORD,小雲豹,,337-ERA,,,125,337-ERA,CUSTOMER
HORTFORD,雲豹,,515-BEM,,,150,515-BEM,CUSTOMER
HORTFORD,小豹,,5GX-680,1013161,2007/7/11,125,5GX-680,CUSTOMER
HORTFORD,雲豹,黑,5GY-510,,,150,5GY-510,CUSTOMER
HORTFORD,vr,,790-JAH,SB-200332,2004/7/5,197,790-JAH,CUSTOMER
HORTFORD,小雲豹,黑,871-ERC,1036858,2009/10/9,125,871-ERC,CUSTOMER
HORTFORD,HORTFORD,,8HZ-518,,,150,8HZ-518,CUSTOMER
HORTFORD,雲豹,,CLJ-968,,,150,CLJ-968,CUSTOMER
HORTFORD,VR,,CLV-523,,,150,CLV-523,CUSTOMER
HORTFORD,,,CXB-600,,,150,CXB-600,CUSTOMER
HORTFORD,雲豹,,CXL-500,1003256,2006/2/7,150,CXL-500,CUSTOMER
KAWASAKI,B1三輪車,水藍,AAA-111,,,125,AAA-111,CUSTOMER
KAWASAKI,KAWASAKIB1,黑,ALB-418,,,125,ALB-418,CUSTOMER
KAWASAKI,B1,,ANQ-993,,,125,ANQ-993,CUSTOMER
KAWASAKI,,,CCY-696,,,250,CCY-696,CUSTOMER
KYMCO,,,001-EPF,,,125,001-EPF,CUSTOMER
KYMCO,,,008-BFK,,,100,008-BFK,CUSTOMER
KYMCO,,,008-HLF,,,100,008-HLF,CUSTOMER
KYMCO,rx110,,010-BEJ,,,100,010-BEJ,CUSTOMER
KYMCO,雷霆,,010-ESM,,,150,010-ESM,CUSTOMER
KYMCO,,,010-EWP,,,150,010-EWP,CUSTOMER
KYMCO,,,010-FUX,,,150,010-FUX,CUSTOMER
KYMCO,,,017-KTA,,,125,017-KTA,CUSTOMER
KYMCO,G5,,028-JYF,SE25AA-1199929,,125,028-JYF,CUSTOMER
KYMCO,奔馳,,055-CXU,,,125,055-CXU,CUSTOMER
KYMCO,,,057-DPZ,,,125,057-DPZ,CUSTOMER
KYMCO,,,061-JQZ,,,125,061-JQZ,CUSTOMER
KYMCO,,,068-ENZ,,,125,068-ENZ,CUSTOMER
KYMCO,,,090-HPR,,,125,090-HPR,CUSTOMER
KYMCO,金牌,,091-CUT,,,125,091-CUT,CUSTOMER
KYMCO,G5,,096-GFG,,,125,096-GFG,CUSTOMER
KYMCO,JR,,106-BFG,,,100,106-BFG,CUSTOMER
KYMCO,,,113-KBP,,,125,113-KBP,CUSTOMER
KYMCO,g3,,117-GAV,,,125,117-GAV,CUSTOMER
KYMCO,,,119-HLS,,,125,119-HLS,CUSTOMER
KYMCO,,,128-HQT,,,150,128-HQT,CUSTOMER
KYMCO,GP,,132-CLK,,,125,132-CLK,CUSTOMER
KYMCO,,,139-BYD,,,125,139-BYD,CUSTOMER
KYMCO,,,139-DCY,,,125,139-DCY,CUSTOMER
KYMCO,g3,,139-DYC,,,125,139-DYC,CUSTOMER
KYMCO,,,150-JDZ,,,100,150-JDZ,CUSTOMER
KYMCO,三冠王,,155-EXJ,,,125,155-EXJ,CUSTOMER
KYMCO,g5,,156-BLM,,,125,156-BLM,CUSTOMER
KYMCO,,,157-BEZ,,,100,157-BEZ,CUSTOMER
KYMCO,G5,,163-CUT,,,125,163-CUT,CUSTOMER
KYMCO,酷龍,,165-ESG,,,150,165-ESG,CUSTOMER
KYMCO,奔馳,,169-BAG,,,125,169-BAG,CUSTOMER
KYMCO,,,170-JAJ,,,125,170-JAJ,CUSTOMER
KYMCO,G5,,173-GFF,,,125,173-GFF,CUSTOMER
KYMCO,G5,,176-KCN,,,150,176-KCN,CUSTOMER
KYMCO,,,180-EQM,,,100,180-EQM,CUSTOMER
KYMCO,gp fi,,180-KAL,,,125,180-KAL,CUSTOMER
KYMCO,JR,,185-EWG,,,100,185-EWG,CUSTOMER
KYMCO,,,187-JKV,,2012/9/12,125,187-JKV,CUSTOMER
KYMCO,,,188-HLA,,,125,188-HLA,CUSTOMER
KYMCO,,,193-EPY,,,150,193-EPY,CUSTOMER
KYMCO,,,195-CJC,,,125,195-CJC,CUSTOMER
KYMCO,KIWI100,,199-ECM,,,100,199-ECM,CUSTOMER
KYMCO,,,202-BFE,,,125,202-BFE,CUSTOMER
KYMCO,雷霆,紅,211-ECY,,2009/3/26,150,211-ECY,CUSTOMER
KYMCO,,,213-QAD,,,50,213-QAD,CUSTOMER
KYMCO,,,217-GLC,,,125,217-GLC,CUSTOMER
KYMCO,,,218-GCC,,,150,218-GCC,CUSTOMER
KYMCO,,,220-GEJ,,,100,220-GEJ,CUSTOMER
KYMCO,奔騰ｇ５,,221-BEL,SE25AA-119929,2007/9/6,125,221-BEL,CUSTOMER
KYMCO,,,227-DGD,,,125,227-DGD,CUSTOMER
KYMCO,v2,,230-KJB,,,125,230-KJB,CUSTOMER
KYMCO,,,231-CLG,,,100,231-CLG,CUSTOMER
KYMCO,,,233-ESJ,,,125,233-ESJ,CUSTOMER
KYMCO,,,237-HQB,,,125,237-HQB,CUSTOMER
KYMCO,奔騰,黑,239-ECM,,,125,239-ECM,CUSTOMER
KYMCO,,,262-CXX,,,125,262-CXX,CUSTOMER
KYMCO,,,265-KCF,,,125,265-KCF,CUSTOMER
KYMCO,,,269-EWT,,,125,269-EWT,CUSTOMER
KYMCO,,,289-BZL,,,125,289-BZL,CUSTOMER
KYMCO,,,289-EZL,SJ25EA-109151,,125,289-EZL,CUSTOMER
KYMCO,RACING,,291-CVU,,,150,291-CVU,CUSTOMER
KYMCO,雷霆,,291-CVV,,,125,291-CVV,CUSTOMER
KYMCO,v2,,291-KGZ,,,125,291-KGZ,CUSTOMER
KYMCO,,,292-KBC,,,100,292-KBC,CUSTOMER
KYMCO,,,2FP-769,,,125,2FP-769,CUSTOMER
KYMCO,金牌,,2GX-868,,,125,2GX-868,CUSTOMER
KYMCO,,,300-KGV,,,125,300-KGV,CUSTOMER
KYMCO,,,309-EZS,,,150,309-EZS,CUSTOMER
KYMCO,,,311-ESR,,,110,311-ESR,CUSTOMER
KYMCO,金牌,,312-EQW,,,125,312-EQW,CUSTOMER
KYMCO,,,315-BNF,,,100,315-BNF,CUSTOMER
KYMCO,奔騰V1,,315-GFG,,,125,315-GFG,CUSTOMER
KYMCO,,,332-EPJ,,,100,332-EPJ,CUSTOMER
KYMCO,G4,,35P-DEF,,,125,35P-DEF,CUSTOMER
KYMCO,超5,,363-KGZ,,,125,363-KGZ,CUSTOMER
KYMCO,,,372-GCB,,,125,372-GCB,CUSTOMER
KYMCO,JR,,377-BND,,,100,377-BND,CUSTOMER
KYMCO,GP125,,378-BDS,,,125,378-BDS,CUSTOMER
KYMCO,g5,,379-BHH,,,125,379-BHH,CUSTOMER
KYMCO,JR,,382-BFB,,,100,382-BFB,CUSTOMER
KYMCO,,,386-KER,,,150,386-KER,CUSTOMER
KYMCO,,,387-KDA,,,125,387-KDA,CUSTOMER
KYMCO,,,389-DJE,,,100,389-DJE,CUSTOMER
KYMCO,,,396-EPH,,,125,396-EPH,CUSTOMER
KYMCO,金牌,,399-BNN,,,125,399-BNN,CUSTOMER
KYMCO,kiwi,,3FQ-150,,,100,3FQ-150,CUSTOMER
KYMCO,g3,,444-AAA,,,125,444-AAA,CUSTOMER
KYMCO,g3,,444-MMM,,,125,444-MMM,CUSTOMER
KYMCO,,,510-HQL,,,150,510-HQL,CUSTOMER
KYMCO,NSR,,513-ERH,,,0,513-ERH,CUSTOMER
KYMCO,,,522-CWE,,,100,522-CWE,CUSTOMER
KYMCO,,,528-CVL,RT30AU-104985,1994/12/14,150,528-CVL,CUSTOMER
KYMCO,G5,,555-KCQ,,,125,555-KCQ,CUSTOMER
KYMCO,,,557-GJF,,,100,557-GJF,CUSTOMER
KYMCO,,,562-HQW,,,125,562-HQW,CUSTOMER
KYMCO,GP,紅,565-BYB,,,124,565-BYB,CUSTOMER
KYMCO,G5,,566-EPF,,,125,566-EPF,CUSTOMER
KYMCO,,,570-DDB,,,125,570-DDB,CUSTOMER
KYMCO,頂客180,白,575-CVU,,,125,575-CVU,CUSTOMER
KYMCO,g3,,575-EFP,,,125,575-EFP,CUSTOMER
KYMCO,vp,,581-KRE,,,125,581-KRE,CUSTOMER
KYMCO,g5,,587-BFT,,,125,587-BFT,CUSTOMER
KYMCO,,,589-DFR,SG20AB-A11285,,101,589-DFR,CUSTOMER
KYMCO,金牌,,590-KCW,,,125,590-KCW,CUSTOMER
KYMCO,雷霆,,595-HRP,,,150,595-HRP,CUSTOMER
KYMCO,,,599-HPX,,,125,599-HPX,CUSTOMER
KYMCO,金牌,,603-CWB,,,125,603-CWB,CUSTOMER
KYMCO,G5,,606-BER,,,125,606-BER,CUSTOMER
KYMCO,many fi,,627-KTC,,,100,627-KTC,CUSTOMER
KYMCO,JR,,653-BYC,,,100,653-BYC,CUSTOMER
KYMCO,,,653-GRX,,,100,653-GRX,CUSTOMER
KYMCO,,,658-HRV,,,150,658-HRV,CUSTOMER
KYMCO,,,661-HUK,,,125,661-HUK,CUSTOMER
KYMCO,,,662-BEK,,,125,662-BEK,CUSTOMER
KYMCO,,,665-DCD,,,125,665-DCD,CUSTOMER
KYMCO,,,666-BBM,,,999,666-BBM,CUSTOMER
KYMCO,V2,,677-KGW,,,125,677-KGW,CUSTOMER
KYMCO,,,678-BWG,,,150,678-BWG,CUSTOMER
KYMCO,JR100,,681-DTQ,,,100,681-DTQ,CUSTOMER
KYMCO,,,695-EWQ,,,125,695-EWQ,CUSTOMER
KYMCO,,,6GJ-551,,,125,6GJ-551,CUSTOMER
KYMCO,,,6HC-291,,,100,6HC-291,CUSTOMER
KYMCO,SR-125,,6HM-826,,,125,6HM-826,CUSTOMER
KYMCO,,,6HP-229,,,125,6HP-229,CUSTOMER
KYMCO,金牌,,6HQ-113,,,125,6HQ-113,CUSTOMER
KYMCO,,,700-KBX,SR25BA-209968,2012/6/15,125,700-KBX,CUSTOMER
KYMCO,,,701-ESQ,,,100,701-ESQ,CUSTOMER
KYMCO,頂客250,,717-HSE,,,250,717-HSE,CUSTOMER
KYMCO,,,718-EPP,,,100,718-EPP,CUSTOMER
KYMCO,,,719-BLU,,,125,719-BLU,CUSTOMER
KYMCO,,,721-BWF,,,100,721-BWF,CUSTOMER
KYMCO,g5,,722-ESG,,,150,722-ESG,CUSTOMER
KYMCO,g5,,727-GFC,,,150,727-GFC,CUSTOMER
KYMCO,奔馳125,,735-EFV,SA25GM202138,2008/12/29,125,735-EFV,CUSTOMER
KYMCO,g5,,736-BNE,,,125,736-BNE,CUSTOMER
KYMCO,,,751-JNT,,,100,751-JNT,CUSTOMER
KYMCO,KTR,黑,760-BYD,RK30BA-112279,2008/2/22,150,760-BYD,CUSTOMER
KYMCO,奔,,776-BGK,,,125,776-BGK,CUSTOMER
KYMCO,,,778-KRV,,,125,778-KRV,CUSTOMER
KYMCO,,,783-GAJ,,,150,783-GAJ,CUSTOMER
KYMCO,GP,,785-BEN,,,125,785-BEN,CUSTOMER
KYMCO,g5,,791-BGR,,,125,791-BGR,CUSTOMER
KYMCO,jr,,795-GDM,,,100,795-GDM,CUSTOMER
KYMCO,GP,,797-CLG,,,125,797-CLG,CUSTOMER
KYMCO,,,7GD-253,,,125,7GD-253,CUSTOMER
KYMCO,得意,,7MM-727,,,100,7MM-727,CUSTOMER
KYMCO,酷龍,,800-CHV,,,150,800-CHV,CUSTOMER
KYMCO,金勇,,801-HLV,,,150,801-HLV,CUSTOMER
KYMCO,JP,,802-BBZ,,,125,802-BBZ,CUSTOMER
KYMCO,VP,,802-DDZ,,,125,802-DDZ,CUSTOMER
KYMCO,,,806-DSB,,,125,806-DSB,CUSTOMER
KYMCO,,,807-EHA,,,125,807-EHA,CUSTOMER
KYMCO,ktr,,820-DTR,,,150,820-DTR,CUSTOMER
KYMCO,g3,,821-BGJ,,,125,821-BGJ,CUSTOMER
KYMCO,,,821-EQC,,,125,821-EQC,CUSTOMER
KYMCO,,,822-BNX,,,100,822-BNX,CUSTOMER
KYMCO,,,822-CXF,SD25KF802243,2008/9/1,125,822-CXF,CUSTOMER
KYMCO,,,839-QHL,,,50,839-QHL,CUSTOMER
KYMCO,g3,,853-BGV,,,125,853-BGV,CUSTOMER
KYMCO,ktr,,860-BXB,,,125,860-BXB,CUSTOMER
KYMCO,奔馳,,860-CHJ,,,124,860-CHJ,CUSTOMER
KYMCO,JOCKEY-V1,銀,865-GRV,SJ25HE-105222,,125,865-GRV,CUSTOMER
KYMCO,g5,,867-ECM,,,150,867-ECM,CUSTOMER
KYMCO,v2,,872-HSH,,,125,872-HSH,CUSTOMER
KYMCO,jr,,881-BFU,,,100,881-BFU,CUSTOMER
KYMCO,,,882-EPF,,,150,882-EPF,CUSTOMER
KYMCO,,,882-ESR,,,100,882-ESR,CUSTOMER
KYMCO,,,885-CGR,,,125,885-CGR,CUSTOMER
KYMCO,得意,,888-BEV,,,100,888-BEV,CUSTOMER
KYMCO,JR,,893-DYA,,,100,893-DYA,CUSTOMER
KYMCO,GP,銀,897-CUJ,,,125,897-CUJ,CUSTOMER
KYMCO,G4,,8HA-261,,,125,8HA-261,CUSTOMER
KYMCO,G4,,8HB-691,,,125,8HB-691,CUSTOMER
KYMCO,,,8HN-102,,,100,8HN-102,CUSTOMER
KYMCO,JR,,8HT-097,,,100,8HT-097,CUSTOMER
KYMCO,,,8HT-102,,,125,8HT-102,CUSTOMER
KYMCO,,,8HT-827,,,125,8HT-827,CUSTOMER
KYMCO,,,8HU-376,,,100,8HU-376,CUSTOMER
KYMCO,,,8HY-011,,,125,8HY-011,CUSTOMER
KYMCO,JR,,8HY-219,,,100,8HY-219,CUSTOMER
KYMCO,奔騰,,8HZ-581,SD25LF-203899,2007/4/11,125,8HZ-581,CUSTOMER
KYMCO,奔馳,,900-BNV,,,150,900-BNV,CUSTOMER
KYMCO,,,910-HRJ,,,125,910-HRJ,CUSTOMER
KYMCO,,,913-CLP,,,125,913-CLP,CUSTOMER
KYMCO,JR,,918-BDX,,,100,918-BDX,CUSTOMER
KYMCO,得意,,922-EQF,,,100,922-EQF,CUSTOMER
KYMCO,,,923-CLM,,,100,923-CLM,CUSTOMER
KYMCO,,,923-HQV,,,125,923-HQV,CUSTOMER
KYMCO,,,935-KUT,,,125,935-KUT,CUSTOMER
KYMCO,,,936-HBF,,,100,936-HBF,CUSTOMER
KYMCO,vp,,938-DDK,,,125,938-DDK,CUSTOMER
KYMCO,jr,,950-GRU,,,100,950-GRU,CUSTOMER
KYMCO,,,955-BLX,,,125,955-BLX,CUSTOMER
KYMCO,NSR,,956-ECM,,,150,956-ECM,CUSTOMER
KYMCO,,,961-HRG,,,125,961-HRG,CUSTOMER
KYMCO,三冠王,,962-CGV,,,150,962-CGV,CUSTOMER
KYMCO,g5,,963-BEW,,,125,963-BEW,CUSTOMER
KYMCO,,,963-EZZ,,,125,963-EZZ,CUSTOMER
KYMCO,,,963-GAH,,,125,963-GAH,CUSTOMER
KYMCO,jr,,971-BYS,,,100,971-BYS,CUSTOMER
KYMCO,ktr,,982-ERC,,,150,982-ERC,CUSTOMER
KYMCO,,,987-EGH,SE25AA-144068,,125,987-EGH,CUSTOMER
KYMCO,v1,,987-EPE,,,125,987-EPE,CUSTOMER
KYMCO,雷霆,,992-EST,,2010/11/22,150,992-EST,CUSTOMER
KYMCO,,,992-QCD,,,50,992-QCD,CUSTOMER
KYMCO,,,997-GDN,,,125,997-GDN,CUSTOMER
KYMCO,ktr,,9HK-857,,,150,9HK-857,CUSTOMER
KYMCO,,,9HM-231,,,125,9HM-231,CUSTOMER
KYMCO,,,9HM-271,,,125,9HM-271,CUSTOMER
KYMCO,gy6,,9HN-859,,,125,9HN-859,CUSTOMER
KYMCO,G4,,9HU-029,,,125,9HU-029,CUSTOMER
KYMCO,JR,,9HW-999,,,101,9HW-999,CUSTOMER
KYMCO,JR,,9HY-376,,,100,9HY-376,CUSTOMER
KYMCO,G4,,A2F-508,,,125,A2F-508,CUSTOMER
KYMCO,evo,,A2F-586,,,150,A2F-586,CUSTOMER
KYMCO,,,A2N-919,,,125,A2N-919,CUSTOMER
KYMCO,,,A2Q-679,,,125,A2Q-679,CUSTOMER
KYMCO,,,A2X-711,,,125,A2X-711,CUSTOMER
KYMCO,,,A3B-393,,,100,A3B-393,CUSTOMER
KYMCO,金牌,,A3E-221,,,125,A3E-221,CUSTOMER
KYMCO,,,A3G-697,,,125,A3G-697,CUSTOMER
KYMCO,g3,,A3K-296,,,125,A3K-296,CUSTOMER
KYMCO,JR,,A3N-856,,,101,A3N-856,CUSTOMER
KYMCO,G4,,A3P-718,,,125,A3P-718,CUSTOMER
KYMCO,gp,,A3S-167,,,125,A3S-167,CUSTOMER
KYMCO,,,A3T-316,SD25YA-108465,,125,A3T-316,CUSTOMER
KYMCO,奔馳,,A3U-152,,,125,A3U-152,CUSTOMER
KYMCO,頂客,,A3X-789,,,150,A3X-789,CUSTOMER
KYMCO,g3,,AA2-350,,,125,AA2-350,CUSTOMER
KYMCO,,,AA7-506,,,100,AA7-506,CUSTOMER
KYMCO,,,AA9-417,SA25GD141455,2004/10/11,125,AA9-417,CUSTOMER
KYMCO,GY6,,AAG-795,,,125,AAG-795,CUSTOMER
KYMCO,gy6,,AAH-790,,,125,AAH-790,CUSTOMER
KYMCO,gy6,,AAK-457,,,125,AAK-457,CUSTOMER
KYMCO,,,AAM-339,,,125,AAM-339,CUSTOMER
KYMCO,gy6,,AAY-899,,,125,AAY-899,CUSTOMER
KYMCO,GY6,,AAZ-888,,,125,AAZ-888,CUSTOMER
KYMCO,,,AB7-812,,,125,AB7-812,CUSTOMER
KYMCO,得意,,AB9-355,,,100,AB9-355,CUSTOMER
KYMCO,GY6,,ABD-243,,,125,ABD-243,CUSTOMER
KYMCO,vp,,ABH-0108,,,125,ABH-0108,CUSTOMER
KYMCO,gy6,,ACA-356,,,125,ACA-356,CUSTOMER
KYMCO,,,ACE-339,,,125,ACE-339,CUSTOMER
KYMCO,豪漢,,ADQ-832,,,125,ADQ-832,CUSTOMER
KYMCO,gy6,,AEC-396,,,125,AEC-396,CUSTOMER
KYMCO,gy6,,AEY-717,,,125,AEY-717,CUSTOMER
KYMCO,g3,,AF9-171,,,125,AF9-171,CUSTOMER
KYMCO,,,AFR-230,,,125,AFR-230,CUSTOMER
KYMCO,GY6,,AFX-615,,1993/3/18,124,AFX-615,CUSTOMER
KYMCO,,,AIB-445,,,125,AIB-445,CUSTOMER
KYMCO,,,AII-742,,,125,AII-742,CUSTOMER
KYMCO,,,AJ2-001,,,100,AJ2-001,CUSTOMER
KYMCO,得意,,AK5-622,,,100,AK5-622,CUSTOMER
KYMCO,,,AK5-771,,,100,AK5-771,CUSTOMER
KYMCO,,,ALN-210,GY6D2-122679,1994/6/6,125,ALN-210,CUSTOMER
KYMCO,gy6,,ALT-738,,,125,ALT-738,CUSTOMER
KYMCO,,,ALX-193,,,125,ALX-193,CUSTOMER
KYMCO,gy6,,ALY-535,,,125,ALY-535,CUSTOMER
KYMCO,,,AMB-170,,,125,AMB-170,CUSTOMER
KYMCO,豪漢,,AMK-517,,,150,AMK-517,CUSTOMER
KYMCO,gy6,,AMK-623,,,125,AMK-623,CUSTOMER
KYMCO,豪漢,,ANI-421,,,125,ANI-421,CUSTOMER
KYMCO,GY6,,ANL-385,,,125,ANL-385,CUSTOMER
KYMCO,gy6,,ANV-885,,,125,ANV-885,CUSTOMER
KYMCO,gy6,,AOD-048,,,125,AOD-048,CUSTOMER
KYMCO,gy6,,AOE-176,,,125,AOE-176,CUSTOMER
KYMCO,豪邁,,AOG-189,,,125,AOG-189,CUSTOMER
KYMCO,,,AOG-851,,,125,AOG-851,CUSTOMER
KYMCO,,,AOK-725,,,125,AOK-725,CUSTOMER
KYMCO,GY6,,AOL-031,SA25AX-132172,1995/12/19,125,AOL-031,CUSTOMER
KYMCO,,,AOQ-832,SA30AF-100546,1996/3/15,125,AOQ-832,CUSTOMER
KYMCO,GY6,,AOW-100,,,125,AOW-100,CUSTOMER
KYMCO,gy6,,AOX-109,,,125,AOX-109,CUSTOMER
KYMCO,gy6,,AOX-827,,,125,AOX-827,CUSTOMER
KYMCO,金勇,,APF-617,KE2E-317488,1995/5/4,125,APF-617,CUSTOMER
KYMCO,勁150,,APF-800,,,150,APF-800,CUSTOMER
KYMCO,,,APF-835,,,125,APF-835,CUSTOMER
KYMCO,,,APG-813,GY6D2-192631,1995/5/31,125,APG-813,CUSTOMER
KYMCO,迪爵,,APH-581,,,125,APH-581,CUSTOMER
KYMCO,,,APJ-356,,,125,APJ-356,CUSTOMER
KYMCO,,,APM-169,,,125,APM-169,CUSTOMER
KYMCO,金勇,,AQP-441,RA25AB-1010539,1995/9/4,125,AQP-441,CUSTOMER
KYMCO,,,AQQ-096,SA25AX-103370,1995/9/1,125,AQQ-096,CUSTOMER
KYMCO,,,AQX-489,,,125,AQX-489,CUSTOMER
KYMCO,KY125,,AR9-377,,,125,AR9-377,CUSTOMER
KYMCO,,,ARJ-586,,,125,ARJ-586,CUSTOMER
KYMCO,gy6,,ARS-959,,,125,ARS-959,CUSTOMER
KYMCO,三冠王,,ASM-386,,,125,ASM-386,CUSTOMER
KYMCO,,,ASN-819,,,125,ASN-819,CUSTOMER
KYMCO,三冠王,黑藍,AST-169,SD25AB-110097,1996/9/3,124,AST-169,CUSTOMER
KYMCO,gy6,,ATC-765,,,125,ATC-765,CUSTOMER
KYMCO,豪漢,,ATI-310,,,125,ATI-310,CUSTOMER
KYMCO,GY6,,ATW-342,,,125,ATW-342,CUSTOMER
KYMCO,gy6,,ATZ-187,,,125,ATZ-187,CUSTOMER
KYMCO,三冠王,,AUE-626,,,125,AUE-626,CUSTOMER
KYMCO,,,AUR-152,,,125,AUR-152,CUSTOMER
KYMCO,三冠王,,AUW-766,SD25AF-105200,1997/9/8,125,AUW-766,CUSTOMER
KYMCO,,,AUY-711,,,125,AUY-711,CUSTOMER
KYMCO,豪邁,,AUZ-492,,,125,AUZ-492,CUSTOMER
KYMCO,G3,,AV8-261,,,125,AV8-261,CUSTOMER
KYMCO,gy6,,AVM-073,,,125,AVM-073,CUSTOMER
KYMCO,A博士,,AVW-840,,,150,AVW-840,CUSTOMER
KYMCO,g3,,AWD-569,,,125,AWD-569,CUSTOMER
KYMCO,豪邁50,,AWK-925,,,50,AWK-925,CUSTOMER
KYMCO,迪爵,,AWP-017,,,125,AWP-017,CUSTOMER
KYMCO,,,AWQ-273,,,90,AWQ-273,CUSTOMER
KYMCO,a博士,,AWR-662,,,150,AWR-662,CUSTOMER
KYMCO,,,AWS-058,,,50,AWS-058,CUSTOMER
KYMCO,A博士,,AWS-249,,,150,AWS-249,CUSTOMER
KYMCO,三冠王,,AWS-266,,,125,AWS-266,CUSTOMER
KYMCO,,,AWV-341,,,125,AWV-341,CUSTOMER
KYMCO,A博士,,AWV-808,,,150,AWV-808,CUSTOMER
KYMCO,三冠王,,AWZ-847,,,125,AWZ-847,CUSTOMER
KYMCO,a博士,,AXC-457,,,150,AXC-457,CUSTOMER
KYMCO,,,AXH-006,,,125,AXH-006,CUSTOMER
KYMCO,,,AXL-287,,,125,AXL-287,CUSTOMER
KYMCO,,,AXQ-489,,,125,AXQ-489,CUSTOMER
KYMCO,奔馳,,AXT-160,,,125,AXT-160,CUSTOMER
KYMCO,g3,,AXZ-139,,,125,AXZ-139,CUSTOMER
KYMCO,G4,,AY8-592,SD25LD-101396,2004/8/26,125,AY8-592,CUSTOMER
KYMCO,,,AYG-493,,,125,AYG-493,CUSTOMER
KYMCO,三冠王,,AYG-991,,,125,AYG-991,CUSTOMER
KYMCO,三冠王,,AYO-102,,,125,AYO-102,CUSTOMER
KYMCO,三冠王,,AYO-538,SD25AF-113905,1998/4/10,125,AYO-538,CUSTOMER
KYMCO,豪邁,,AYO-856,,,125,AYO-856,CUSTOMER
KYMCO,豪邁,,AYO-865,,,125,AYO-865,CUSTOMER
KYMCO,,白色,AYT-067,SD15AA-117273,,50,AYT-067,CUSTOMER
KYMCO,三冠王,,AYU-678,,,150,AYU-678,CUSTOMER
KYMCO,g3,,AYW-679,,,125,AYW-679,CUSTOMER
KYMCO,GOING,,AZI-777,,,100,AZI-777,CUSTOMER
KYMCO,g3,,AZK-190,,,125,AZK-190,CUSTOMER
KYMCO,a博士,,AZQ-252,,,150,AZQ-252,CUSTOMER
KYMCO,奔騰,,AZQ-392,,,125,AZQ-392,CUSTOMER
KYMCO,三冠王,,AZT-169,,,125,AZT-169,CUSTOMER
KYMCO,,,AZV-457,,,125,AZV-457,CUSTOMER
KYMCO,,,BA7-975,,,100,BA7-975,CUSTOMER
KYMCO,g3,,BAB-826,,,125,BAB-826,CUSTOMER
KYMCO,奔騰1代,,BAD-821,SD25EC-122738,1999/4/6,125,BAD-821,CUSTOMER
KYMCO,,,BAE-336,,,125,BAE-336,CUSTOMER
KYMCO,G3,,BAJ-193,,,125,BAJ-193,CUSTOMER
KYMCO,豪邁奔騰G3,,BAT-460,SD25EB-121072,1999/7/8,125,BAT-460,CUSTOMER
KYMCO,SR,,BB9-675,,,125,BB9-675,CUSTOMER
KYMCO,風雲,,BBB-767,,,125,BBB-767,CUSTOMER
KYMCO,,,BBJ-231,,,125,BBJ-231,CUSTOMER
KYMCO,G3,,BBM-201,,,125,BBM-201,CUSTOMER
KYMCO,,,BBQ-651,SD25EF-111403,1999/10/12,124,BBQ-651,CUSTOMER
KYMCO,A博士,,BBT-316,,,125,BBT-316,CUSTOMER
KYMCO,,,BBZ-816,,,100,BBZ-816,CUSTOMER
KYMCO,三冠王,,BBZ-898,,,125,BBZ-898,CUSTOMER
KYMCO,g3,,BCC-573,SD25EE-109520,1999/11/26,125,BCC-573,CUSTOMER
KYMCO,奔騰,,BCF-782,,,125,BCF-782,CUSTOMER
KYMCO,,,BCG-577,,,125,BCG-577,CUSTOMER
KYMCO,奔騰,,BCH-676,,2000/1/25,125,BCH-676,CUSTOMER
KYMCO,,,BCJ-698,,,100,BCJ-698,CUSTOMER
