brand,title,color,name,engineId,years,CC,user,owner
KYMCO,g3,,BCJ-708,,,125,BCJ-708,CUSTOMER
KYMCO,豪邁,,BCN-266,,,124,BCN-266,CUSTOMER
KYMCO,g3,,BCQ-131,,,125,BCQ-131,CUSTOMER
KYMCO,,,BCR-753,,,125,BCR-753,CUSTOMER
KYMCO,,,BCT-652,,,100,BCT-652,CUSTOMER
KYMCO,奔,,BCV-291,,,125,BCV-291,CUSTOMER
KYMCO,,,BCY-569,,,125,BCY-569,CUSTOMER
KYMCO,g3,,BDC-030,,,125,BDC-030,CUSTOMER
KYMCO,奔騰125,,BDH-013,,,125,BDH-013,CUSTOMER
KYMCO,g3,,BDH-256,,,125,BDH-256,CUSTOMER
KYMCO,,,BDH-899,,,90,BDH-899,CUSTOMER
KYMCO,,,BDI-050,SG20AA-109187,2000/5/17,100,BDI-050,CUSTOMER
KYMCO,g3,,BDK-650,,,125,BDK-650,CUSTOMER
KYMCO,得意,,BDZ-050,,,100,BDZ-050,CUSTOMER
KYMCO,A博士,,BDZ-439,,,0,BDZ-439,CUSTOMER
KYMCO,奔騰,,BEA-115,,,125,BEA-115,CUSTOMER
KYMCO,如意,,BEA-968,,,124,BEA-968,CUSTOMER
KYMCO,,,BEC-675,,,125,BEC-675,CUSTOMER
KYMCO,奔騰1代碟,,BED-855,,,125,BED-855,CUSTOMER
KYMCO,,,BEE-686,SD25FA-109983,2000/9/9,124,BEE-686,CUSTOMER
KYMCO,得意,,BEE-903,,,100,BEE-903,CUSTOMER
KYMCO,金勇,,BEG-867,,,125,BEG-867,CUSTOMER
KYMCO,G3,,BEJ-015,,,125,BEJ-015,CUSTOMER
KYMCO,G3,,BEK-320,,,125,BEK-320,CUSTOMER
KYMCO,,,BEL-380,SG25GA-129666,2000/9/29,125,BEL-380,CUSTOMER
KYMCO,sd25ka,藍,BES-131,SD25KA-109055,2000/10/25,124,BES-131,CUSTOMER
KYMCO,g3,,BES-239,,,125,BES-239,CUSTOMER
KYMCO,,,BEU-438,,,125,BEU-438,CUSTOMER
KYMCO,奔騰 g3,,BEU-511,,,125,BEU-511,CUSTOMER
KYMCO,得意,,BFD-207,,,100,BFD-207,CUSTOMER
KYMCO,,,BFE-063,,,125,BFE-063,CUSTOMER
KYMCO,g3,,BFF-460,,,125,BFF-460,CUSTOMER
KYMCO,三冠王,,BFK-479,,,125,BFK-479,CUSTOMER
KYMCO,G3,,BFP-705,,,125,BFP-705,CUSTOMER
KYMCO,gy6,,BFR-915,SD25HB-100827,2001/4/12,125,BFR-915,CUSTOMER
KYMCO,,,BFX-216,,,125,BFX-216,CUSTOMER
KYMCO,奔騰,,BFX-713,,,125,BFX-713,CUSTOMER
KYMCO,,,BGB-895,,,125,BGB-895,CUSTOMER
KYMCO,,,BGG-867,,,125,BGG-867,CUSTOMER
KYMCO,g3,,BGK-795,,,125,BGK-795,CUSTOMER
KYMCO,,,BGL-820,,,125,BGL-820,CUSTOMER
KYMCO,三冠王,銀,BGQ-196,5FP-238686,2001/12/3,124,BGQ-196,CUSTOMER
KYMCO,G3,藍,BGQ-762,SD25KA-126116,2001/9/10,124,BGQ-762,CUSTOMER
KYMCO,,藍,BGR-792,SD25KC-108862,2005/9/19,124,BGR-792,CUSTOMER
KYMCO,,,BGS-858,,,100,BGS-858,CUSTOMER
KYMCO,G3,,BGU-180,,,125,BGU-180,CUSTOMER
KYMCO,,,BGV-777,SD25HA-128657,2001/10/9,125,BGV-777,CUSTOMER
KYMCO,得意100,,BGX-292,,,100,BGX-292,CUSTOMER
KYMCO,,,BHA-262,,,150,BHA-262,CUSTOMER
KYMCO,,,BHC-085,RA25BC-111873,2001/11/12,125,BHC-085,CUSTOMER
KYMCO,,,BHC-622,,,100,BHC-622,CUSTOMER
KYMCO,三冠王,,BHG-636,,,125,BHG-636,CUSTOMER
KYMCO,G3,,BHI-202,,,125,BHI-202,CUSTOMER
KYMCO,,,BHL-258,,,100,BHL-258,CUSTOMER
KYMCO,,,BHP-119,,,0,BHP-119,CUSTOMER
KYMCO,sd25kd,,BHP-401,SD25KD-102239,2002/2/26,124,BHP-401,CUSTOMER
KYMCO,,,BHQ-682,,,125,BHQ-682,CUSTOMER
KYMCO,,,BHR-702,,,100,BHR-702,CUSTOMER
KYMCO,G3,黑藍,BHS-611,SD25KD-102589,2002/3/15,125,BHS-611,CUSTOMER
KYMCO,頂客,,BHS-829,,,125,BHS-829,CUSTOMER
KYMCO,g3,,BHU-460,,,125,BHU-460,CUSTOMER
KYMCO,,,BHY-199,SD25AK-111192,2002/4/22,125,BHY-199,CUSTOMER
KYMCO,g3,,BII-576,,,125,BII-576,CUSTOMER
KYMCO,,,BIK-358,,,125,BIK-358,CUSTOMER
KYMCO,三冠王,,BIT-198,,,150,BIT-198,CUSTOMER
KYMCO,,,BIZ-681,,,125,BIZ-681,CUSTOMER
KYMCO,,,BJI-715,,,150,BJI-715,CUSTOMER
KYMCO,得意,,BJM-916,SG20AA-166491,2002/7/11,100,BJM-916,CUSTOMER
KYMCO,GY6,,BJN-987,,,125,BJN-987,CUSTOMER
KYMCO,4u,,BJQ-139,,,100,BJQ-139,CUSTOMER
KYMCO,g3,,BJQ-371,,,125,BJQ-371,CUSTOMER
KYMCO,g3,,BJR-206,,,125,BJR-206,CUSTOMER
KYMCO,,,BJT-377,,,0,BJT-377,CUSTOMER
KYMCO,,,BJV-206,SD25KE-105403,2002/8/16,124,BJV-206,CUSTOMER
KYMCO,gy6,,BJV-987,,,125,BJV-987,CUSTOMER
KYMCO,4u,,BLK-569,,,100,BLK-569,CUSTOMER
KYMCO,得意,,BLM-307,,,100,BLM-307,CUSTOMER
KYMCO,得意可鼓,水晶藍,BLM-327,SG20AE-112796,,100,BLM-327,CUSTOMER
KYMCO,,,BLW-261,,,125,BLW-261,CUSTOMER
KYMCO,,,BLY-036,,,125,BLY-036,CUSTOMER
KYMCO,,,BM6-591,,,100,BM6-591,CUSTOMER
KYMCO,g3噴射,,BND-618,,,125,BND-618,CUSTOMER
KYMCO,4U,,BNE-515,,,100,BNE-515,CUSTOMER
KYMCO,金勇,,BNI-557,RA25BC-117878,2003/5/28,125,BNI-557,CUSTOMER
KYMCO,奔馳,,BNK-075,,,125,BNK-075,CUSTOMER
KYMCO,g3,,BNL-501,,,125,BNL-501,CUSTOMER
KYMCO,,,BPE-228,,,125,BPE-228,CUSTOMER
KYMCO,,,BPH-272,,,125,BPH-272,CUSTOMER
KYMCO,,,BPV-858,,,125,BPV-858,CUSTOMER
KYMCO,G3,,BPX-360,,,125,BPX-360,CUSTOMER
KYMCO,奔馳,,BPY-380,,,125,BPY-380,CUSTOMER
KYMCO,,,BPZ-169,,,100,BPZ-169,CUSTOMER
KYMCO,得意,,BQ2-211,,,101,BQ2-211,CUSTOMER
KYMCO,得意,,BQ3-486,,,100,BQ3-486,CUSTOMER
KYMCO,,,BQ6-931,SG20JC-100832,2004/5/13,101,BQ6-931,CUSTOMER
KYMCO,4u,,BQA-562,SG20FB-562,2003/8/6,100,BQA-562,CUSTOMER
KYMCO,,黑,BQD-801,SD25FC102333,2003/8/22,125,BQD-801,CUSTOMER
KYMCO,奔騰ｇ４,,BQG-039,,,125,BQG-039,CUSTOMER
KYMCO,g3,,BQJ-091,,,125,BQJ-091,CUSTOMER
KYMCO,,,BQP-950,,,125,BQP-950,CUSTOMER
KYMCO,,,BQS-027,,,125,BQS-027,CUSTOMER
KYMCO,4u,,BR9-467,,,100,BR9-467,CUSTOMER
KYMCO,,,BS7-867,,,125,BS7-867,CUSTOMER
KYMCO,,,BVC-291,,,125,BVC-291,CUSTOMER
KYMCO,G3,,BVH-760,,,125,BVH-760,CUSTOMER
KYMCO,g3,,BVQ-513,,,125,BVQ-513,CUSTOMER
KYMCO,,,BVY-087,,,125,BVY-087,CUSTOMER
KYMCO,,,BW7-659,,,150,BW7-659,CUSTOMER
KYMCO,G3,,BWD-265,,,125,BWD-265,CUSTOMER
KYMCO,gy6,,BXH-382,,,125,BXH-382,CUSTOMER
KYMCO,得意,,C95-962,,,100,C95-962,CUSTOMER
KYMCO,,,CAA-753,,,125,CAA-753,CUSTOMER
KYMCO,g3,,CC8-072,,,125,CC8-072,CUSTOMER
KYMCO,,,CCG-490,,,125,CCG-490,CUSTOMER
KYMCO,GY6,,CDE-016,,,125,CDE-016,CUSTOMER
KYMCO,GY6,,CDG-240,,,125,CDG-240,CUSTOMER
KYMCO,豪漢,,CEI-660,,,150,CEI-660,CUSTOMER
KYMCO,GY6,,CEK-829,,,125,CEK-829,CUSTOMER
KYMCO,,,CEQ-165,,,125,CEQ-165,CUSTOMER
KYMCO,,,CFK-489,GY6D2-198907,1995/5/10,125,CFK-489,CUSTOMER
KYMCO,,,CHE-319,,,125,CHE-319,CUSTOMER
KYMCO,a博士,,CHI-595,,,150,CHI-595,CUSTOMER
KYMCO,A博士,,CHM-319,SF30AA-113493,1997/10/8,150,CHM-319,CUSTOMER
KYMCO,gy6,,CHQ-447,,,125,CHQ-447,CUSTOMER
KYMCO,A博士,,CHR-082,,,150,CHR-082,CUSTOMER
KYMCO,三冠王,,CHZ-537,,,125,CHZ-537,CUSTOMER
KYMCO,,,CIJ-752,,,125,CIJ-752,CUSTOMER
KYMCO,,,CIM-056,,,125,CIM-056,CUSTOMER
KYMCO,g3,,CIS-108,,,125,CIS-108,CUSTOMER
KYMCO,g3,,CIV-937,,,125,CIV-937,CUSTOMER
KYMCO,,,CJH-093,,,125,CJH-093,CUSTOMER
KYMCO,,,CJI-207,SD25KA-104650,2000/10/30,124,CJI-207,CUSTOMER
KYMCO,奔,,CJS-982,,,125,CJS-982,CUSTOMER
KYMCO,g3,,CJX-087,,,125,CJX-087,CUSTOMER
KYMCO,g3,,CJZ-399,,,125,CJZ-399,CUSTOMER
KYMCO,,,CKJ-902,,,125,CKJ-902,CUSTOMER
KYMCO,,,CKK-361,,,125,CKK-361,CUSTOMER
KYMCO,,,CKX-361,,,125,CKX-361,CUSTOMER
KYMCO,4u,,CL8-773,,,100,CL8-773,CUSTOMER
KYMCO,三冠王,,CLB-331,,,150,CLB-331,CUSTOMER
KYMCO,SD25FC,,CLE-865,SD25FC-103000,2003/11/14,125,CLE-865,CUSTOMER
KYMCO,得意,,CLH-666,,,100,CLH-666,CUSTOMER
KYMCO,G4,,CLL-839,SD25LA-105370,2011/1/18,125,CLL-839,CUSTOMER
KYMCO,gy6,,CLN-705,,,125,CLN-705,CUSTOMER
KYMCO,,,CLP-500,,,125,CLP-500,CUSTOMER
KYMCO,,,CLS-253,,,100,CLS-253,CUSTOMER
KYMCO,,,CLT-913,,,100,CLT-913,CUSTOMER
KYMCO,,,CLU-023,,,125,CLU-023,CUSTOMER
KYMCO,頂客,,CMA-995,,,150,CMA-995,CUSTOMER
KYMCO,G4,,CMF-871,,,125,CMF-871,CUSTOMER
KYMCO,得意,,CMJ-153,,,100,CMJ-153,CUSTOMER
KYMCO,ktr,,CMK-258,,,125,CMK-258,CUSTOMER
KYMCO,,,CMM-375,,,125,CMM-375,CUSTOMER
KYMCO,得意,,CMM-727,,,100,CMM-727,CUSTOMER
KYMCO,奔馳,,CMU-689,,,125,CMU-689,CUSTOMER
KYMCO,G4,,CMX-233,,,125,CMX-233,CUSTOMER
KYMCO,奔馳,,CMY-260,,,125,CMY-260,CUSTOMER
KYMCO,G4,,CND-551,,,125,CND-551,CUSTOMER
KYMCO,,,CNF-637,,,125,CNF-637,CUSTOMER
KYMCO,,,CNJ-009,,,125,CNJ-009,CUSTOMER
KYMCO,G4-125,,CNL-107,,,125,CNL-107,CUSTOMER
KYMCO,金勇,,CNN-830,,,125,CNN-830,CUSTOMER
KYMCO,奔騰Ｇ4,,CNY-596,,,125,CNY-596,CUSTOMER
KYMCO,,,CPB-030,,,0,CPB-030,CUSTOMER
KYMCO,g3,,CPB-811,,,125,CPB-811,CUSTOMER
KYMCO,g3,,CPE-397,,,125,CPE-397,CUSTOMER
KYMCO,,,CPN-399,,,100,CPN-399,CUSTOMER
KYMCO,,,CPN-693,,,125,CPN-693,CUSTOMER
KYMCO,JR,,CPR-857,,,100,CPR-857,CUSTOMER
KYMCO,,,CPZ-206,,,125,CPZ-206,CUSTOMER
KYMCO,g3,,CPZ-208,,,125,CPZ-208,CUSTOMER
KYMCO,得,,CQT-538,,,100,CQT-538,CUSTOMER
KYMCO,ktr,,CQW-211,,,125,CQW-211,CUSTOMER
KYMCO,G4,,CRE-138,,,125,CRE-138,CUSTOMER
KYMCO,奔騰g4,,CRH-589,,,125,CRH-589,CUSTOMER
KYMCO,搜索者,,CRH-822,DA30-100917,2002/9/11,150,CRH-822,CUSTOMER
KYMCO,,,CRY-695,,,125,CRY-695,CUSTOMER
KYMCO,g3,,CRZ-892,,,125,CRZ-892,CUSTOMER
KYMCO,,,CSG-507,,,125,CSG-507,CUSTOMER
KYMCO,G4,,CSH-875,,,125,CSH-875,CUSTOMER
KYMCO,G3,,CSJ-867,,,125,CSJ-867,CUSTOMER
KYMCO,KIWI,,CSK-725,,,100,CSK-725,CUSTOMER
KYMCO,G4,,CSP-126,SD25LG-105771,2005/5/27,125,CSP-126,CUSTOMER
KYMCO,,,CT7-618,,,100,CT7-618,CUSTOMER
KYMCO,,,CT9-515,,,125,CT9-515,CUSTOMER
KYMCO,,,CTF-075,,,125,CTF-075,CUSTOMER
KYMCO,,,CTF-092,,,100,CTF-092,CUSTOMER
KYMCO,,,CTH-755,,,125,CTH-755,CUSTOMER
KYMCO,頂客,,CTK-926,SH30DB-603291,2005/7/13,150,CTK-926,CUSTOMER
KYMCO,JR,,CTL-009,,,100,CTL-009,CUSTOMER
KYMCO,,,CTQ-651,RA25BC-603936,2005/8/26,124,CTQ-651,CUSTOMER
KYMCO,,,CTX-705,,,125,CTX-705,CUSTOMER
KYMCO,jr,,CTZ-399,,,100,CTZ-399,CUSTOMER
KYMCO,,,CUW-192,,,150,CUW-192,CUSTOMER
KYMCO,G4,銀,CVL-627,SD25LD-202406,2005/8/11,125,CVL-627,CUSTOMER
KYMCO,,,CVQ-077,,,125,CVQ-077,CUSTOMER
KYMCO,,,CVQ-818,,,150,CVQ-818,CUSTOMER
KYMCO,g4,,CVY-293,,,125,CVY-293,CUSTOMER
KYMCO,,,CW9-635,,,125,CW9-635,CUSTOMER
KYMCO,gp,,CWF-962,,,125,CWF-962,CUSTOMER
KYMCO,jr,,CWK-936,,,100,CWK-936,CUSTOMER
KYMCO,GP,,CWV-238,,,125,CWV-238,CUSTOMER
KYMCO,G4-125,黑,CX3-093,,,125,CX3-093,CUSTOMER
KYMCO,鼎客,,CXN-893,,2006/2/15,150,CXN-893,CUSTOMER
KYMCO,,,CXV-708,,,125,CXV-708,CUSTOMER
KYMCO,奔馳,,CXY-163,SA25GJ-124257,2006/3/24,125,CXY-163,CUSTOMER
KYMCO,,,CXZ-570,,,125,CXZ-570,CUSTOMER
KYMCO,,,CY8-826,,,125,CY8-826,CUSTOMER
KYMCO,,,CYB-208,,,125,CYB-208,CUSTOMER
KYMCO,,,CYB-737,SG20KA-208057,2006/4/7,101,CYB-737,CUSTOMER
KYMCO,,,CYQ-902,,,125,CYQ-902,CUSTOMER
KYMCO,顫匠,,CZV-818,,,125,CZV-818,CUSTOMER
KYMCO,jr,,DCP-112,,,100,DCP-112,CUSTOMER
KYMCO,,,DEU-648,,,50,DEU-648,CUSTOMER
KYMCO,,,DGY-609,,,50,DGY-609,CUSTOMER
KYMCO,翔鶴,,DIF-535,,,50,DIF-535,CUSTOMER
KYMCO,,,DIK-260,,,50,DIK-260,CUSTOMER
KYMCO,GR1N,,DJC-980,GR1N-103302,1994/4/19,50,DJC-980,CUSTOMER
KYMCO,ZAP,,DLY-670,,,50,DLY-670,CUSTOMER
KYMCO,,,DMO-840,,,100,DMO-840,CUSTOMER
KYMCO,豪美,,DOM-708,SA10AU-317148,1997/3/19,50,DOM-708,CUSTOMER
KYMCO,,,DOT-745,,,50,DOT-745,CUSTOMER
KYMCO,,,DOY-608,,,50,DOY-608,CUSTOMER
KYMCO,得意,,DOZ-108,SA10AA-121767,1997/7/9,49,DOZ-108,CUSTOMER
KYMCO,,,DPK-350,,,50,DPK-350,CUSTOMER
KYMCO,idol,,DPY-233,,,50,DPY-233,CUSTOMER
KYMCO,,,DQB-007,,,50,DQB-007,CUSTOMER
KYMCO,小豪邁,,DQB-951,,,50,DQB-951,CUSTOMER
KYMCO,,,DRE-846,,,50,DRE-846,CUSTOMER
KYMCO,勾引,,DRG-796,SB10BB-102481,1998/8/19,50,DRG-796,CUSTOMER
KYMCO,,,DRL-490,,,50,DRL-490,CUSTOMER
KYMCO,小豪邁,,DRL-956,,,50,DRL-956,CUSTOMER
OTHERS,,,009-93A,,,999,009-93A,CUSTOMER
OTHERS,,,009-9A3,,,999,009-9A3,CUSTOMER
OTHERS,蛋蛋車,,036-QBJ,,,50,036-QBJ,CUSTOMER
OTHERS,,,072-BFE,,,125,072-BFE,CUSTOMER
OTHERS,,,179-GHH,,,125,179-GHH,CUSTOMER
OTHERS,,,188-EDW,,,0,188-EDW,CUSTOMER
OTHERS,GSR,,189-BGN,,,125,189-BGN,CUSTOMER
OTHERS,,,200-BFW,,,125,200-BFW,CUSTOMER
OTHERS,沙比亞,,229-QCE,,,100,229-QCE,CUSTOMER
OTHERS,XR250R,白,250-XRR,,2004/11/24,249,250-XRR,CUSTOMER
OTHERS,adress,,257-CWL,,,125,257-CWL,CUSTOMER
OTHERS,,,257-CWY,,,125,257-CWY,CUSTOMER
OTHERS,小雲豹,,271-EGK,,,125,271-EGK,CUSTOMER
OTHERS,,,2T1-320,,,999,2T1-320,CUSTOMER
OTHERS,,,311-BFX,,,50,311-BFX,CUSTOMER
OTHERS,adress,,380-CBV,,,125,380-CBV,CUSTOMER
OTHERS,KAWASAKI,,444-BBB,,,125,444-BBB,CUSTOMER
OTHERS,,,444-CCC,,,0,444-CCC,CUSTOMER
OTHERS,,,580-HYK,,,999,580-HYK,CUSTOMER
OTHERS,adress,,581-GRV,,,125,581-GRV,CUSTOMER
OTHERS,,,6HB-380,,,125,6HB-380,CUSTOMER
OTHERS,GSR噴射,,761-GAL,DT03003441,2009/12/28,125,761-GAL,CUSTOMER
OTHERS,x-hot,,783-CNZ,,,0,783-CNZ,CUSTOMER
OTHERS,GSR,,790-BCE,,,125,790-BCE,CUSTOMER
OTHERS,台灣MOTO,,853-DMY,,,150,853-DMY,CUSTOMER
OTHERS,晶?,,8HZ-057,,,100,8HZ-057,CUSTOMER
OTHERS,,,8HZ-531,,,0,8HZ-531,CUSTOMER
OTHERS,蘭蒂,,932-QHM,,,50,932-QHM,CUSTOMER
OTHERS,,,990-CFF,,,0,990-CFF,CUSTOMER
OTHERS,,,9HL-300,,,0,9HL-300,CUSTOMER
OTHERS,Swing 125,,9HL-795,,,125,9HL-795,CUSTOMER
OTHERS,,,9HL-800,,,125,9HL-800,CUSTOMER
OTHERS,B1,,A00-135,,,125,A00-135,CUSTOMER
OTHERS,,,A2T-393,,,125,A2T-393,CUSTOMER
OTHERS,刀,,A38-368,,,100,A38-368,CUSTOMER
OTHERS,,,A3M-768,,,125,A3M-768,CUSTOMER
OTHERS,小山貓,,A3S-891,,,125,A3S-891,CUSTOMER
OTHERS,雄獅,,A3V-535,,,125,A3V-535,CUSTOMER
OTHERS,,,aaa-123,,2013/1/30,0,aaa-123,CUSTOMER
OTHERS,KAWASAKI,,ACQ-593,,,125,ACQ-593,CUSTOMER
OTHERS,,,ADM-950,,,125,ADM-950,CUSTOMER
OTHERS,,,AE0-071,,,999,AE0-071,CUSTOMER
OTHERS,,,AFI-107,,,125,AFI-107,CUSTOMER
OTHERS,B1,,AGQ-531,,,125,AGQ-531,CUSTOMER
OTHERS,,,ALD-993,,,125,ALD-993,CUSTOMER
OTHERS,,,AMJ-492,,,125,AMJ-492,CUSTOMER
OTHERS,,,ANL-835,,,125,ANL-835,CUSTOMER
OTHERS,B1,,AOO-135,,,125,AOO-135,CUSTOMER
OTHERS,,,AOT-420,,,90,AOT-420,CUSTOMER
OTHERS,B1,,AQQ-546,,,125,AQQ-546,CUSTOMER
OTHERS,雄獅,,AQW-809,,,125,AQW-809,CUSTOMER
OTHERS,,,ARO-193,,,125,ARO-193,CUSTOMER
OTHERS,,,AS9-101,,,0,AS9-101,CUSTOMER
OTHERS,雄獅,,ASI-800,,,125,ASI-800,CUSTOMER
OTHERS,,,ATG-765,,,125,ATG-765,CUSTOMER
OTHERS,金贏家,,ATJ-662,,,100,ATJ-662,CUSTOMER
OTHERS,,,AWK-739,,,0,AWK-739,CUSTOMER
OTHERS,雄,,AWZ-649,,,125,AWZ-649,CUSTOMER
OTHERS,,,AXC-636,,,0,AXC-636,CUSTOMER
OTHERS,,,AXQ-465,,,125,AXQ-465,CUSTOMER
OTHERS,,,AXT-615,,,125,AXT-615,CUSTOMER
OTHERS,雄獅,,AYD-762,,,125,AYD-762,CUSTOMER
OTHERS,星艦,,AZI-967,,,125,AZI-967,CUSTOMER
OTHERS,,,BAI-322,,,0,BAI-322,CUSTOMER
OTHERS,雄獅,,BAL-123,,,125,BAL-123,CUSTOMER
OTHERS,et8,,BAR-789,,,125,BAR-789,CUSTOMER
OTHERS,鈴木,,BAS-886,,,100,BAS-886,CUSTOMER
OTHERS,,,BBI-173,,,125,BBI-173,CUSTOMER
OTHERS,,,BDD-083,,,0,BDD-083,CUSTOMER
OTHERS,,,BDH-265,,,125,BDH-265,CUSTOMER
OTHERS,,,BDH-316,,,125,BDH-316,CUSTOMER
OTHERS,,,BDH-393,,,125,BDH-393,CUSTOMER
OTHERS,大悍,,BDS-311,,,125,BDS-311,CUSTOMER
OTHERS,,,BDT-260,,,125,BDT-260,CUSTOMER
OTHERS,,,BEG-903,,,0,BEG-903,CUSTOMER
OTHERS,,,BEK-701,,,0,BEK-701,CUSTOMER
OTHERS,,,BEV-452,,,150,BEV-452,CUSTOMER
OTHERS,,,BFG-500,,,0,BFG-500,CUSTOMER
OTHERS,RV150,,BHX-602,,,0,BHX-602,CUSTOMER
OTHERS,,,BK5-660,,,125,BK5-660,CUSTOMER
OTHERS,雄獅125,,BKZ-821,,,125,BKZ-821,CUSTOMER
OTHERS,VR,,BLV-083,,,150,BLV-083,CUSTOMER
OTHERS,,,BOH-256,,,125,BOH-256,CUSTOMER
OTHERS,SL230,銀,BPP-629,,,230,BPP-629,CUSTOMER
OTHERS,,,BPW-791,,,125,BPW-791,CUSTOMER
OTHERS,,,BPY-065,,,125,BPY-065,CUSTOMER
OTHERS,,,BPZ-877,,,90,BPZ-877,CUSTOMER
OTHERS,,,BQS-568,,,0,BQS-568,CUSTOMER
OTHERS,,,CHO-150,,,0,CHO-150,CUSTOMER
OTHERS,,,CKH-025,,,0,CKH-025,CUSTOMER
OTHERS,,,CLC-328,,,125,CLC-328,CUSTOMER
OTHERS,大悍,,CLC-760,,,125,CLC-760,CUSTOMER
OTHERS,,,CLM-602,,,125,CLM-602,CUSTOMER
OTHERS,VR,,CLV-233,,,125,CLV-233,CUSTOMER
OTHERS,,,CNU-573,,,0,CNU-573,CUSTOMER
OTHERS,,,CNY-323,MC15EW-1513893,2004/5/28,250,CNY-323,CUSTOMER
OTHERS,B1,,CRD-666,,,125,CRD-666,CUSTOMER
OTHERS,,,CRJ-057,,,0,CRJ-057,CUSTOMER
OTHERS,,,CRJ-687,,,125,CRJ-687,CUSTOMER
OTHERS,,,CRQ-038,,,125,CRQ-038,CUSTOMER
OTHERS,雲豹,,CRQ-109,,,150,CRQ-109,CUSTOMER
OTHERS,,,CSF-362,,,125,CSF-362,CUSTOMER
OTHERS,g-max,,CSF-751,,,150,CSF-751,CUSTOMER
OTHERS,晶?,,CSV-831,,,125,CSV-831,CUSTOMER
OTHERS,,,CVE-363,,,0,CVE-363,CUSTOMER
OTHERS,,,CWN-358,,,125,CWN-358,CUSTOMER
OTHERS,,,CWT-307,,,125,CWT-307,CUSTOMER
OTHERS,,,CXN-422,,,125,CXN-422,CUSTOMER
OTHERS,,,CYG-582,,,125,CYG-582,CUSTOMER
OTHERS,,,CYX-238,,,100,CYX-238,CUSTOMER
OTHERS,小張號,,DE0-131,,,999,DE0-131,CUSTOMER
PGO,,,515-BRF,,,125,515-BRF,CUSTOMER
PGO,,,656-HPZ,,,150,656-HPZ,CUSTOMER
PGO,,,763-GJF,,,125,763-GJF,CUSTOMER
PGO,hot,,AXZ-923,,,90,AXZ-923,CUSTOMER
PGO,HOT,,AZP-612,,,100,AZP-612,CUSTOMER
PGO,,,BJW-995,,,50,BJW-995,CUSTOMER
PGO,恰吉,,BVX-786,C2A02478,2000/9/19,124,BVX-786,CUSTOMER
PGO,,,CMF-515,,,125,CMF-515,CUSTOMER
SUZUKI,X星艦,,052-CLP,DL16501097,2008/3/10,125,052-CLP,CUSTOMER
SUZUKI,NS-R,,085-BEN,,,125,085-BEN,CUSTOMER
SUZUKI,,,119-CLB,,,125,119-CLB,CUSTOMER
SUZUKI,鈴木XR125,,152-BFF,,,125,152-BFF,CUSTOMER
SUZUKI,,,173-JXW,,,125,173-JXW,CUSTOMER
SUZUKI,,,175-ECT,,,125,175-ECT,CUSTOMER
SUZUKI,,,211-EQT,,,125,211-EQT,CUSTOMER
SUZUKI,ADRESS,,222-EMQ,,,0,222-EMQ,CUSTOMER
SUZUKI,,,272-ERL,,,125,272-ERL,CUSTOMER
SUZUKI,,,309-EZP,,,125,309-EZP,CUSTOMER
SUZUKI,,,380-CVB,,,125,380-CVB,CUSTOMER
SUZUKI,X星艦,,530-CVC,,,125,530-CVC,CUSTOMER
SUZUKI,GSR噴射,,556-GCP,,,125,556-GCP,CUSTOMER
SUZUKI,,,579-HTF,CG21006503,,99,579-HTF,CUSTOMER
SUZUKI,,,599-BLY,DN15000523,2007/10/16,125,599-BLY,CUSTOMER
SUZUKI,X星艦,,607-BFA,,,125,607-BFA,CUSTOMER
SUZUKI,晶?,,610-CWN,,,100,610-CWN,CUSTOMER
SUZUKI,ADRESS,鐵灰,630-HLG,DT02002917,2010/3/30,124,630-HLG,CUSTOMER
SUZUKI,,,699-HUU,,,150,699-HUU,CUSTOMER
SUZUKI,,,6HC-775,,,125,6HC-775,CUSTOMER
SUZUKI,GSR,,751-BFF,,,125,751-BFF,CUSTOMER
