brand,title,color,name,engineId,years,CC,user,owner
SYM,高手,銀,CJX-625,HC206623,2001/9/24,125,CJX-625,CUSTOMER
SYM,高手,,CKC-569,,,100,CKC-569,CUSTOMER
SYM,,,CLK-109,,,100,CLK-109,CUSTOMER
SYM,F1 125,,CLR-030,KN,,125,CLR-030,CUSTOMER
SYM,,,CLS-762,,,125,CLS-762,CUSTOMER
SYM,野狼,,CLY-136,,,125,CLY-136,CUSTOMER
SYM,風雲-125,,CMA-037,,,125,CMA-037,CUSTOMER
SYM,風雲,,CMG-059,,,125,CMG-059,CUSTOMER
SYM,野狼,,CMM-165,,,125,CMM-165,CUSTOMER
SYM,R1,,CMR-206,,,125,CMR-206,CUSTOMER
SYM,野狼,,CMT-305,,,125,CMT-305,CUSTOMER
SYM,,,CNJ-525,,,100,CNJ-525,CUSTOMER
SYM,,,CNP-792,,,100,CNP-792,CUSTOMER
SYM,高手,,CNR-702,,,125,CNR-702,CUSTOMER
SYM,MIO,,CNV-892,,,100,CNV-892,CUSTOMER
SYM,,,CNW-865,,,125,CNW-865,CUSTOMER
SYM,,,CNZ-558,,,125,CNZ-558,CUSTOMER
SYM,,,CPR-305,,,125,CPR-305,CUSTOMER
SYM,,,CPY-193,,,125,CPY-193,CUSTOMER
SYM,R1,,CQU-256,,,125,CQU-256,CUSTOMER
SYM,野狼,,CQW-668,,,125,CQW-668,CUSTOMER
SYM,rv150,,CRK-690,,,150,CRK-690,CUSTOMER
SYM,迪爵,,CRK-880,,,125,CRK-880,CUSTOMER
SYM,狼傳,,CRN-989,,,125,CRN-989,CUSTOMER
SYM,RV150,,CRQ-571,KV012075,2005/2/18,150,CRQ-571,CUSTOMER
SYM,,,CRW-557,,,100,CRW-557,CUSTOMER
SYM,,,CRX-775,,,125,CRX-775,CUSTOMER
SYM,悍將,,CRZ-326,,,125,CRZ-326,CUSTOMER
SYM,悍將,,CRZ-726,,,125,CRZ-726,CUSTOMER
SYM,,,CSL-790,,,125,CSL-790,CUSTOMER
SYM,悍將,,CSM-518,KN261994,2004/10/2,125,CSM-518,CUSTOMER
SYM,,,CSQ-706,,,125,CSQ-706,CUSTOMER
SYM,R1Z,,CTY-067,,,125,CTY-067,CUSTOMER
SYM,R1,,CU5-515,,,125,CU5-515,CUSTOMER
SYM,RV250,,CVG-635,,,250,CVG-635,CUSTOMER
SYM,F1,,CVN-550,,,125,CVN-550,CUSTOMER
SYM,高手,,CVP-129,,,125,CVP-129,CUSTOMER
SYM,高手,銀,CVP-133,,,125,CVP-133,CUSTOMER
SYM,悍將,,CVU-806,,,125,CVU-806,CUSTOMER
SYM,RV250,,CVV-588,,,250,CVV-588,CUSTOMER
SYM,高手,,CVY-738,,,100,CVY-738,CUSTOMER
SYM,風100,,CWE-318,,,100,CWE-318,CUSTOMER
SYM,r1,,CWN-505,,,125,CWN-505,CUSTOMER
SYM,,,CWU-392,,,100,CWU-392,CUSTOMER
SYM,高手,,CXB-377,,,125,CXB-377,CUSTOMER
SYM,迪爵,,CXC-211,,,125,CXC-211,CUSTOMER
SYM,,,CXN-661,,,125,CXN-661,CUSTOMER
SYM,,,CXX-308,,,125,CXX-308,CUSTOMER
SYM,RV150,,CXY-121,,,125,CXY-121,CUSTOMER
SYM,101,,CY7-865,KK315575,2005/5/30,100,CY7-865,CUSTOMER
SYM,,,CYF-509,,,125,CYF-509,CUSTOMER
SYM,,,CYH-335,,,150,CYH-335,CUSTOMER
SYM,高手100,,CYH-803,,,100,CYH-803,CUSTOMER
SYM,,,CYT-557,,,125,CYT-557,CUSTOMER
SYM,,,CYX-056,,,125,CYX-056,CUSTOMER
SYM,狼傳,,CZ6-333,,,125,CZ6-333,CUSTOMER
SYM,MIO50,,D65-QCE,,,100,D65-QCE,CUSTOMER
SYM,,,DAC-647,,,50,DAC-647,CUSTOMER
SYM,,,DAY-560,ET128201,1991/10/29,50,DAY-560,CUSTOMER
SYM,,,DEE-425,EA125267,1992/6/23,50,DEE-425,CUSTOMER
SYM,,,DFX-905,ET342747,1993/10/9,49,DFX-905,CUSTOMER
SYM,DIO,,DIN-043,,,50,DIN-043,CUSTOMER
SYM,,,DIQ-052,,,50,DIQ-052,CUSTOMER
SYM,,,DJG-475,,,50,DJG-475,CUSTOMER
SYM,DIO,,DJM-737,,,50,DJM-737,CUSTOMER
SYM,,,DJN-535,,,50,DJN-535,CUSTOMER
SYM,,,DKC-458,,,50,DKC-458,CUSTOMER
SYM,,,DLI-668,,,50,DLI-668,CUSTOMER
SYM,,,DMA-081,,,50,DMA-081,CUSTOMER
SYM,,,DMR-173,,,50,DMR-173,CUSTOMER
SYM,風動,,DMU-557,,,100,DMU-557,CUSTOMER
SYM,恰恰,,DOE-079,,,50,DOE-079,CUSTOMER
SYM,恰恰,,DOI-218,,,50,DOI-218,CUSTOMER
SYM,DIO,,DOK-330,,,50,DOK-330,CUSTOMER
SYM,DIO50,,DPR-773,,,50,DPR-773,CUSTOMER
SYM,CHA CHA,,DQI-389,,,50,DQI-389,CUSTOMER
SYM,DIO,,DQT-123,,,50,DQT-123,CUSTOMER
SYM,,,DRD-888,,,50,DRD-888,CUSTOMER
SYM,DIO,,DRM-426,,,50,DRM-426,CUSTOMER
YAMAHA,XC100G,淺藍,002-BLN,5WC-303510,2007/9/19,100,002-BLN,CUSTOMER
YAMAHA,,,006-HXY,,,125,006-HXY,CUSTOMER
YAMAHA,XC100N,黑,011-BTP,E390E-190070,2007/12/4,100,011-BTP,CUSTOMER
YAMAHA,BXC125VA,藍白,020-EQU,E3E5E-250826,2009/8/28,125,020-EQU,CUSTOMER
YAMAHA,XC100NC,淺紫,021-DDA,E390E-365651,2008/3/6,100,021-DDA,CUSTOMER
YAMAHA,新CUXI五期,深藍,025-HSH,E3E4E-470631,2011/3/7,100,025-HSH,CUSTOMER
YAMAHA,XC125ER,淺藍,026-BCM,E368E-253759,2007/5/1,125,026-BCM,CUSTOMER
YAMAHA,XC115S,深棕,036-GHK,E3E6E-001239,2009/8/24,115,036-GHK,CUSTOMER
YAMAHA,XC100F,銀色,039-BER,5SK-627082,2007/9/21,100,039-BER,CUSTOMER
YAMAHA,NXC125M,深紅金,055-HQN,E3B8E-479193,2011/3/28,125,055-HQN,CUSTOMER
YAMAHA,BXC125D,黑,057-BEU,E373E-203077,2007/10/26,125,057-BEU,CUSTOMER
YAMAHA,BXC125D,白,059-BEU,E373E-205011,2007/12/5,125,059-BEU,CUSTOMER
YAMAHA,XC100NC,黑,063-GQJ,E390E-482455,2009/6/10,100,063-GQJ,CUSTOMER
YAMAHA,NXC125K,黑,067-BGX,E394E-214087,2007/12/11,125,067-BGX,CUSTOMER
YAMAHA,NXC125K,白,072-CNG,,,125,072-CNG,CUSTOMER
YAMAHA,XC100VE,白深灰,072-GBH,E3B9E-353115,2010/5/20,100,072-GBH,CUSTOMER
YAMAHA,XC125HR,銀,075-GAB,E3E3E-206589,2010/6/4,125,075-GAB,CUSTOMER
YAMAHA,XC100M-,黑,077-KRL,E3E4E-595662,2012/4/24,100,077-KRL,CUSTOMER
YAMAHA,XC100NE,深紫,078-HPL,E3E4E-432239,2010/9/29,100,078-HPL,CUSTOMER
YAMAHA,XC100M,紅,085-KYR,E3E4E-579668,2011/12/26,100,085-KYR,CUSTOMER
YAMAHA,,,087-HMJ,E3B8E-461937,2010/11/5,124,087-HMJ,CUSTOMER
YAMAHA,XC125DR,銀,088-BMU,E368E-205399,2007/8/16,125,088-BMU,CUSTOMER
YAMAHA,BWS,,090-BTW,,,100,090-BTW,CUSTOMER
YAMAHA,NXC125K,銀,093-GCE,E394E-247849,2009/7/6,125,093-GCE,CUSTOMER
YAMAHA,nxc,,093-GEC,,,125,093-GEC,CUSTOMER
YAMAHA,XC100NE,黑,095-EZK,E3E4E-121505,2009/11/9,100,095-EZK,CUSTOMER
YAMAHA,NXC125K-,白,100-BBS,E394E-122288,2007/5/1,125,100-BBS,CUSTOMER
YAMAHA,NXC125LA,白,109-EZJ,E3B8E-334703,2009/10/13,125,109-EZJ,CUSTOMER
YAMAHA,RS100,,111-EDE,,,100,111-EDE,CUSTOMER
YAMAHA,,,111-QBJ,5ST-566550,2005/7/18,50,111-QBJ,CUSTOMER
YAMAHA,XC50CE,淺黃,113-QAB,5ST-565902,2007/3/15,50,113-QAB,CUSTOMER
YAMAHA,XC125DR,淺紫,115-BGJ,E368E-202942,2007/8/17,125,115-BGJ,CUSTOMER
YAMAHA,SUPER FOUR,,121-ECM,,,100,121-ECM,CUSTOMER
YAMAHA,XC100NA,白,127-BMW,E390E-211420,2007/8/22,100,127-BMW,CUSTOMER
YAMAHA,gtr,,130-EAH,,,125,130-EAH,CUSTOMER
YAMAHA,NXC125K,黑,132-CUQ,E394E-219423,2008/4/23,125,132-CUQ,CUSTOMER
YAMAHA,XC100M,白,139-JYX,E3E4E-476497,2011/4/12,100,139-JYX,CUSTOMER
YAMAHA,XC100L-,白深灰,139-KRB,E3B9E-427392,2012/2/23,100,139-KRB,CUSTOMER
YAMAHA,XC100N,紅,150-CHK,E390E-191627,2007/12/21,100,150-CHK,CUSTOMER
YAMAHA,RSZ,,150-CXJ,,,100,150-CXJ,CUSTOMER
YAMAHA,BXC125D,銀,151-CUT,E373E-211723,2008/5/22,125,151-CUT,CUSTOMER
YAMAHA,XC50CE,白黑,158-QAU,5ST-568428,2007/2/27,50,158-QAU,CUSTOMER
YAMAHA,XC100NC,黑,162-BAX,E390E-360140,2008/1/11,100,162-BAX,CUSTOMER
YAMAHA,XC100N,黑,163-BAC,E390E-165073,2007/3/26,100,163-BAC,CUSTOMER
YAMAHA,XC100NE,黑色,170-ERX,E3E4E-329766,2010/3/3,100,170-ERX,CUSTOMER
YAMAHA,NXC125M,黑金,170-KDH,E3B8E-482150,2011/5/30,125,170-KDH,CUSTOMER
YAMAHA,NXC125M,銀金,172-HPE,E3B8E-442290,2010/8/13,125,172-HPE,CUSTOMER
YAMAHA,VINO50,,173-QCF,,,50,173-QCF,CUSTOMER
YAMAHA,BXC125D,銀,185-BVE,E373E-200318,2007/7/17,125,185-BVE,CUSTOMER
YAMAHA,NXC125N,深紅銀,185-KTU,E3B8E-579302,2012/8/10,125,185-KTU,CUSTOMER
YAMAHA,XC100NC,白,188-DEW,E390E-415345,2008/9/23,100,188-DEW,CUSTOMER
YAMAHA,XC100NC,白,188-DFW,E390E-394032,2008/7/7,100,188-DFW,CUSTOMER
YAMAHA,YW125X,白,193-HLR,E3B2E-402402,2010/6/10,125,193-HLR,CUSTOMER
YAMAHA,BXC125V,白色,195-HZJ,E3E5E-264543,2011/1/4,125,195-HZJ,CUSTOMER
YAMAHA,新勁戰,,205-BEZ,,,125,205-BEZ,CUSTOMER
YAMAHA,YW125XA,黑,210-HPX,E3B2E-452482,2010/12/15,125,210-HPX,CUSTOMER
YAMAHA,XC125FR,黑,213-BFT,E379E-155429,2008/1/17,125,213-BFT,CUSTOMER
YAMAHA,NXC125LA,白,217-DRH,E3B8E-233139,2008/7/8,125,217-DRH,CUSTOMER
YAMAHA,NXC125K,白色,221-CGH,E394E-211771,2007/12/20,125,221-CGH,CUSTOMER
YAMAHA,XC100NE,白,225-GCQ,E3E4E-108807,2009/8/14,100,225-GCQ,CUSTOMER
YAMAHA,XC100L,黑深灰,229-HQV,E3B9E-418965,2011/6/1,100,229-HQV,CUSTOMER
YAMAHA,NXC125LA,深藍銀,232-EDF,E3B8E-252448,2009/4/16,125,232-EDF,CUSTOMER
YAMAHA,BXC125D,銀,232-EQD,E373E-224593,2009/5/14,125,232-EQD,CUSTOMER
YAMAHA,NXC125M,黑金,235-HPY,E3B8E-472628,2010/12/29,125,235-HPY,CUSTOMER
YAMAHA,BXC125VD,深灰,237-KDE,E3E5E-361069,2011/5/4,125,237-KDE,CUSTOMER
YAMAHA,,,250-BKK,,,125,250-BKK,CUSTOMER
YAMAHA,CE50A,淺紫,251-QAE,A310E-161493,2007/7/30,50,251-QAE,CUSTOMER
YAMAHA,XC100NC*,白,255-DLF,E390E-414017,2008/10/21,100,255-DLF,CUSTOMER
YAMAHA,XC100NE,白色,258-GDA,E3E4E-310273,2009/10/20,100,258-GDA,CUSTOMER
YAMAHA,新勁戰,,259-BEA,,,125,259-BEA,CUSTOMER
YAMAHA,XC100GA,淺藍,262-CUY,5WC-407417,2008/5/22,100,262-CUY,CUSTOMER
YAMAHA,XC100G,黑,263-BER,5WC-316496,2007/9/26,100,263-BER,CUSTOMER
YAMAHA,NXC125LA,黃銀,266-CYN,E3B8E-250642,2009/5/7,125,266-CYN,CUSTOMER
YAMAHA,NXC125K-,白,272-BBV,E394E-125535,2007/5/15,125,272-BBV,CUSTOMER
YAMAHA,XC100NE,藍色,272-HEE,E3E4E-319293,2010/4/29,100,272-HEE,CUSTOMER
YAMAHA,XC100L-,紅灰,272-KQD,E3B9E-427777,2011/10/21,100,272-KQD,CUSTOMER
YAMAHA,XC125ER,黑,282-BMN,E368E-256243,2007/8/1,125,282-BMN,CUSTOMER
YAMAHA,NXC125LA,黑,288-GHS,E3B8E-333549,2009/10/26,125,288-GHS,CUSTOMER
YAMAHA,NXC125K,紅,289-BME,E394E-202208,2007/7/23,125,289-BME,CUSTOMER
YAMAHA,NXC125K,藍,295-BEA,E394E-200733,2007/7/31,125,295-BEA,CUSTOMER
YAMAHA,NXC125M,白黑,297-HTK,E3B8E-494389,2011/9/1,125,297-HTK,CUSTOMER
YAMAHA,NXC125M-,深紅金,298-ESQ,E3B8E-462912,2010/9/27,125,298-ESQ,CUSTOMER
YAMAHA,,,2GJ-951,,,100,2GJ-951,CUSTOMER
YAMAHA,BXC125FI,白,2GT-696,E383E-105060,2007/5/25,125,2GT-696,CUSTOMER
YAMAHA,勁戰125,藍白,2GX-291,E377E-339876,2006/9/11,125,2GX-291,CUSTOMER
YAMAHA,XC125CR,黑,2GX-735,E379E-122752,2006/10/11,125,2GX-735,CUSTOMER
YAMAHA,,,2HF-315,,,125,2HF-315,CUSTOMER
YAMAHA,,,2Z5-817,,,125,2Z5-817,CUSTOMER
YAMAHA,,,300-QAA,,,50,300-QAA,CUSTOMER
YAMAHA,,,307-BHF,E379E-151733,2007/10/31,124,307-BHF,CUSTOMER
YAMAHA,NXC125LA,黑銀,307-ERX,E3B8E-285820,2009/12/28,125,307-ERX,CUSTOMER
YAMAHA,XC100GA,黑,315-CWS,5WC-425209,2008/12/15,100,315-CWS,CUSTOMER
YAMAHA,,,315-GGZ,,,100,315-GGZ,CUSTOMER
YAMAHA,XC125FR,白,317-GRV,E379E-156595,2009/7/9,125,317-GRV,CUSTOMER
YAMAHA,XC125ER,銀,322-CHL,E368E-264685,2007/12/27,125,322-CHL,CUSTOMER
YAMAHA,XC125ER,銀,327-EGB,E368E-272125,2009/9/30,125,327-EGB,CUSTOMER
YAMAHA,XC125FR,黑,332-EGZ,E379E-165500,2009/7/14,125,332-EGZ,CUSTOMER
YAMAHA,XC100NE,深紫,335-HPL,E3E4E-431491,2010/9/24,100,335-HPL,CUSTOMER
YAMAHA,XC100L-,銀灰,335-KZC,E3B9E-423356,2011/12/12,100,335-KZC,CUSTOMER
YAMAHA,RS100,,337-DNG,,,100,337-DNG,CUSTOMER
YAMAHA,NXC125LA-,黑／銀,337-ERC,E3B8E-252129,2009/10/7,125,337-ERC,CUSTOMER
YAMAHA,XC100M-,藍,350-KYV,E3E4E-611300,2012/8/14,100,350-KYV,CUSTOMER
YAMAHA,XC50CA,白淺藍,352-QAB,5ST-601063,2007/5/31,50,352-QAB,CUSTOMER
YAMAHA,XC100M-,紅,355-KYV,E3E4E-594988,2012/5/17,100,355-KYV,CUSTOMER
YAMAHA,XC100NC,淺紫,357-DDF,E390E-371837,2008/3/25,100,357-DDF,CUSTOMER
YAMAHA,XC100NB,白,359-BAT,E390E-252711,2007/11/28,100,359-BAT,CUSTOMER
YAMAHA,XC125KR,黑深灰,362-HUT,E3E3E-474450,2012/6/29,125,362-HUT,CUSTOMER
YAMAHA,XC100M,深灰,363-HSF,E3E4E-479779,2011/2/23,100,363-HSF,CUSTOMER
YAMAHA,XC100M,白,363-JYY,E3E4E-480270,2011/5/24,100,363-JYY,CUSTOMER
YAMAHA,新競戰,,378-CEV,,,125,378-CEV,CUSTOMER
YAMAHA,NXC125K,白色,378-CVE,E394E-224495,2008/6/16,125,378-CVE,CUSTOMER
YAMAHA,XC125DR,銀,389-BMX,E368E-205736,2007/8/28,125,389-BMX,CUSTOMER
YAMAHA,XC100FA,黑,389-EGY,5SK-717338,2009/2/3,100,389-EGY,CUSTOMER
YAMAHA,,,389-JZM,,,125,389-JZM,CUSTOMER
YAMAHA,XC100NC,紅,395-CXX,E390E-464403,2008/11/26,100,395-CXX,CUSTOMER
YAMAHA,XC125JR,深灰,395-HLB,E3E3E-304360,2010/4/23,125,395-HLB,CUSTOMER
YAMAHA,,,397-DTQ,E373E-216950,,124,397-DTQ,CUSTOMER
YAMAHA,BXC125FI,銀,3FD-390,E383E-103790,2006/12/28,124,3FD-390,CUSTOMER
YAMAHA,BXC125FI,銀,3FV-866,E383E-103263,2007/5/17,125,3FV-866,CUSTOMER
YAMAHA,XC100G,銀,3JE-188,5WC-288925,2007/6/14,100,3JE-188,CUSTOMER
YAMAHA,YW125T,黃,502-GRU,E3B2E-104002,2009/4/27,125,502-GRU,CUSTOMER
YAMAHA,,,503-QAC,,,50,503-QAC,CUSTOMER
YAMAHA,,,505-HLA,,,125,505-HLA,CUSTOMER
YAMAHA,NXC125L,深灰銀色,508-CKU,E395E-213286,2008/4/7,125,508-CKU,CUSTOMER
YAMAHA,XC100M,紅,508-HTK,E3E4E-568792,2011/9/2,100,508-HTK,CUSTOMER
YAMAHA,XC100FA,黑,510-DBQ,5SK-716068,2008/12/25,100,510-DBQ,CUSTOMER
YAMAHA,XC115S-,白,512-HYC,E3E6E-023225,2011/3/11,100,512-HYC,CUSTOMER
YAMAHA,YW125T,白,517-CVP,E3B2E-104823,2008/7/30,125,517-CVP,CUSTOMER
YAMAHA,XC100V,黑,523-BCW,E390E-123133,2007/2/12,100,523-BCW,CUSTOMER
YAMAHA,BXC125N,灰深灰,523-HUC,E3E5E-441883,2012/2/8,125,523-HUC,CUSTOMER
YAMAHA,RS100,,523-PCW,,,100,523-PCW,CUSTOMER
YAMAHA,XC100F,銀色,526-BDZ,5SK-625851,2007/7/30,100,526-BDZ,CUSTOMER
YAMAHA,XC100NE,白色,533-GTW,E3E4E-321796,2010/3/1,100,533-GTW,CUSTOMER
YAMAHA,XC100G,粉紅,538-BEZ,5WC-316790,2007/10/22,100,538-BEZ,CUSTOMER
YAMAHA,XC100NC,黑,553-CYE,E390E-469432,2009/2/5,100,553-CYE,CUSTOMER
YAMAHA,XC100N,黑,560-BEY,E390E-180491,2007/10/15,100,560-BEY,CUSTOMER
YAMAHA,XC125JR,深灰,566-HLM,E3E3E-391211,2010/8/17,125,566-HLM,CUSTOMER
YAMAHA,CUXI-100,淺藍,575-CRH,E390E-421293,2008/1/31,100,575-CRH,CUSTOMER
YAMAHA,NXC125K-,黑,580-BGC,E394E-122465,2007/7/4,125,580-BGC,CUSTOMER
YAMAHA,NXC125M-,黑金,581-HTF,E3B8E-487402,2011/8/12,125,581-HTF,CUSTOMER
YAMAHA,NXC125LA,黑／銀,586-DTP,E3B8E-230988,2008/5/28,125,586-DTP,CUSTOMER
YAMAHA,XC115S,淺藍,588-GSZ,E3E6E-200767,2010/9/29,100,588-GSZ,CUSTOMER
YAMAHA,XC100FA,黑,592-CYA,5SK-715325,2009/7/14,100,592-CYA,CUSTOMER
YAMAHA,NXC125K,黑,593-BFV,E394E-210780,2008/1/2,125,593-BFV,CUSTOMER
YAMAHA,新勁戰,,598-BGH,,,125,598-BGH,CUSTOMER
YAMAHA,NXC125M,黑金,598-GBH,E3B8E-441607,2010/5/24,125,598-GBH,CUSTOMER
YAMAHA,NXC125K-,藍,5GA-115,E394E-113607,2007/2/12,125,5GA-115,CUSTOMER
YAMAHA,XC125ME,銀,5GY-069,4TE-482402,2007/1/5,125,5GY-069,CUSTOMER
YAMAHA,BXC125FI,白,5GY-206,E383E-104402,2007/1/22,125,5GY-206,CUSTOMER
YAMAHA,XC100G,黑,5HM-823,5WC-294579,2007/2/6,100,5HM-823,CUSTOMER
YAMAHA,BXC125,黑/銀,5HN-178,E373E-167522,2007/2/7,125,5HN-178,CUSTOMER
YAMAHA,SR400,,5HN-307,,,400,5HN-307,CUSTOMER
YAMAHA,XC100M,藍,600-KQC,E3E4E-572940,2011/10/14,100,600-KQC,CUSTOMER
YAMAHA,NXC125K,銀,606-DCH,E394E-225400,2008/6/24,125,606-DCH,CUSTOMER
YAMAHA,XC100N,藍,607-BEF,E390E-161236,2007/8/21,100,607-BEF,CUSTOMER
YAMAHA,XC125B,,607-BFE,,,125,607-BFE,CUSTOMER
YAMAHA,XC100N,黑,607-BFF,E390E-189232,2007/11/16,100,607-BFF,CUSTOMER
YAMAHA,NXC125K,藍,607-CWB,E394E-234645,2008/9/23,125,607-CWB,CUSTOMER
YAMAHA,yv50c,,607-QAC,,,50,607-QAC,CUSTOMER
YAMAHA,NXC125K,紅,615-CYE,E394E-245797,2009/2/6,125,615-CYE,CUSTOMER
YAMAHA,BXC125D,黑,617-EDE,E373E-225685,2009/4/8,125,617-EDE,CUSTOMER
YAMAHA,XC100NE,深紫,618-HYA,E3E4E-407298,2010/7/12,100,618-HYA,CUSTOMER
YAMAHA,XC100G,淺藍,619-CLH,5WC-325808,2008/2/14,100,619-CLH,CUSTOMER
YAMAHA,NXC125LA,黑,629-GCM,E3B8E-331233,2009/8/4,125,629-GCM,CUSTOMER
YAMAHA,BXC125VA,黑灰,630-EMQ,E3E5E-203610,2009/2/27,125,630-EMQ,CUSTOMER
YAMAHA,NXC125LA-,黑／銀,631-EQT,E3B8E-252720,2009/8/26,125,631-EQT,CUSTOMER
YAMAHA,BXC125E,深紅／深灰,638-BKR,E383E-160395,2007/9/14,125,638-BKR,CUSTOMER
YAMAHA,RS100,,639-HLA,,,100,639-HLA,CUSTOMER
YAMAHA,,,651-CLI,,,100,651-CLI,CUSTOMER
YAMAHA,XC100GA,粉紅,651-CVT,5WC-412803,2008/8/13,100,651-CVT,CUSTOMER
YAMAHA,XC125LR,銀,660-KZB,E3E3E-445631,2012/1/19,125,660-KZB,CUSTOMER
YAMAHA,XC100NC,白,663-CNJ,E390E-468042,2009/2/9,100,663-CNJ,CUSTOMER
YAMAHA,BXC125VD,黑,682-JAL,E3E5E-360828,2011/2/21,125,682-JAL,CUSTOMER
YAMAHA,YW125T,黑,687-CNS,E3B2E-101095,2009/3/12,125,687-CNS,CUSTOMER
YAMAHA,XC100NC,淺紫,691-CXH,E390E-401207,2008/8/18,100,691-CXH,CUSTOMER
YAMAHA,BXC125VA,白灰,697-EYA,E3E5E-204300,2009/8/10,125,697-EYA,CUSTOMER
YAMAHA,XC100F,紅,6GK-062,5SK-602015,2007/3/5,101,6GK-062,CUSTOMER
YAMAHA,,,6HB-350,E394E-115278,2007/3/23,125,6HB-350,CUSTOMER
YAMAHA,,,6HG-137,,,100,6HG-137,CUSTOMER
YAMAHA,NXC125K-,白,6HJ-156,E394E-115486,2007/4/12,125,6HJ-156,CUSTOMER
YAMAHA,NXC125K-,黑,6HQ-067,E394E-121938,2007/5/7,125,6HQ-067,CUSTOMER
YAMAHA,BXC125,銀黑,6HV-225,E373E-172618,2007/6/6,125,6HV-225,CUSTOMER
YAMAHA,YW125T,橙黃,702-DNG,E3B2E-103190,2008/4/15,125,702-DNG,CUSTOMER
YAMAHA,fzr,,702-DRZ,,,150,702-DRZ,CUSTOMER
YAMAHA,NXC125LA,白／銀,706-CWL,E3B8E-245863,2008/10/30,125,706-CWL,CUSTOMER
YAMAHA,,,716-HSE,,,100,716-HSE,CUSTOMER
YAMAHA,XC100NE,淺藍,718-EVA,E3E4E-309133,2010/2/25,100,718-EVA,CUSTOMER
YAMAHA,NXC125K,黑,722-BEP,E394E-208398,2007/9/19,125,722-BEP,CUSTOMER
YAMAHA,YW125T,白,725-CKV,E3B2E-103445,2008/4/21,125,725-CKV,CUSTOMER
YAMAHA,XC100F,白,727-BAB,5SK-620902,2007/3/19,100,727-BAB,CUSTOMER
YAMAHA,XC125DR,銀,733-CJD,E368E-206413,2007/12/17,125,733-CJD,CUSTOMER
YAMAHA,NXC125K,黑,736-EQE,E394E-240955,2009/5/27,125,736-EQE,CUSTOMER
YAMAHA,XC125ME,淺紫,738-DNG,4TE-497369,2008/4/17,125,738-DNG,CUSTOMER
YAMAHA,BXC125D,銀,750-EGR,E373E-223598,2008/11/26,125,750-EGR,CUSTOMER
YAMAHA,XC125DR,銀,752-BEH,E368E-202820,2008/3/31,125,752-BEH,CUSTOMER
YAMAHA,NXC125LA,黑,753-GAD,E3B8E-338780,2009/12/14,125,753-GAD,CUSTOMER
YAMAHA,JOG100,,755-BFT,,,100,755-BFT,CUSTOMER
YAMAHA,NXC125L,白色,756-BYD,E395E-208940,2008/2/21,125,756-BYD,CUSTOMER
YAMAHA,XC125FR,深灰,760-EGZ,E379E-166592,2009/4/17,125,760-EGZ,CUSTOMER
